Timestamp,Body_Temperature_C,Systolic_BP,Diastolic_BP,Heart_Rate_BPM,HRV_ms,Glucose_mg_dL
2025-04-01 08:00:00,36.95,129.0,91.0,83.0,50.0,98.0
2025-04-01 08:05:00,36.76,139.0,87.0,69.0,58.0,94.0
2025-04-01 08:10:00,36.99,106.0,80.0,67.0,48.0,85.0
2025-04-01 08:15:00,37.26,126.0,75.0,75.0,55.0,89.0
2025-04-01 08:20:00,36.73,113.0,86.0,73.0,32.0,90.0
2025-04-01 08:25:00,36.73,115.0,83.0,70.0,63.0,78.0
2025-04-01 08:30:00,37.27,114.0,87.0,82.0,60.0,104.0
2025-04-01 08:35:00,37.03,111.0,85.0,85.0,48.0,100.0
2025-04-01 08:40:00,36.66,120.0,88.0,76.0,70.0,75.0
2025-04-01 08:45:00,36.96,112.0,76.0,90.0,74.0,78.0
2025-04-01 08:50:00,36.66,123.0,91.0,64.0,36.0,95.0
2025-04-01 08:55:00,36.66,119.0,82.0,73.0,49.0,92.0
2025-04-01 09:00:00,36.87,118.0,97.0,68.0,48.0,92.0
2025-04-01 09:05:00,36.23,111.0,74.0,56.0,46.0,80.0
2025-04-01 09:10:00,36.28,114.0,94.0,74.0,72.0,77.0
2025-04-01 09:15:00,36.63,128.0,82.0,74.0,57.0,90.0
2025-04-01 09:20:00,36.5,125.0,75.0,90.0,56.0,93.0
2025-04-01 09:25:00,36.89,110.0,76.0,81.0,30.0,88.0
2025-04-01 09:30:00,36.53,121.0,77.0,65.0,70.0,77.0
2025-04-01 09:35:00,36.38,128.0,83.0,94.0,41.0,95.0
2025-04-01 09:40:00,37.24,103.0,84.0,87.0,61.0,89.0
2025-04-01 09:45:00,36.73,125.0,75.0,81.0,64.0,102.0
2025-04-01 09:50:00,36.82,113.0,80.0,73.0,80.0,78.0
2025-04-01 09:55:00,36.37,126.0,97.0,65.0,40.0,89.0
2025-04-01 10:00:00,36.64,112.0,94.0,71.0,15.0,106.0
2025-04-01 10:05:00,36.83,102.0,83.0,86.0,63.0,88.0
2025-04-01 10:10:00,36.45,104.0,80.0,94.0,87.0,79.0
2025-04-01 10:15:00,36.91,120.0,81.0,90.0,79.0,87.0
2025-04-01 10:20:00,36.62,123.0,85.0,70.0,63.0,94.0
2025-04-01 10:25:00,36.71,111.0,72.0,64.0,53.0,78.0
2025-04-01 10:30:00,36.62,126.0,78.0,76.0,72.0,85.0
2025-04-01 10:35:00,37.36,103.0,67.0,57.0,45.0,82.0
2025-04-01 10:40:00,36.8,119.0,83.0,78.0,67.0,87.0
2025-04-01 10:45:00,36.48,108.0,85.0,74.0,68.0,74.0
2025-04-01 10:50:00,37.05,113.0,76.0,70.0,76.0,76.0
2025-04-01 10:55:00,36.43,120.0,93.0,59.0,101.0,70.0
2025-04-01 11:00:00,36.86,111.0,70.0,80.0,66.0,89.0
2025-04-01 11:05:00,36.21,116.0,68.0,70.0,52.0,89.0
2025-04-01 11:10:00,36.4,130.0,82.0,63.0,60.0,77.0
2025-04-01 11:15:00,36.86,114.0,88.0,46.0,33.0,88.0
2025-04-01 11:20:00,37.02,128.0,93.0,75.0,50.0,90.0
2025-04-01 11:25:00,36.85,109.0,76.0,93.0,54.0,86.0
2025-04-01 11:30:00,36.77,125.0,89.0,92.0,52.0,95.0
2025-04-01 11:35:00,36.71,134.0,80.0,70.0,62.0,85.0
2025-04-01 11:40:00,36.36,95.0,79.0,69.0,48.0,94.0
2025-04-01 11:45:00,36.58,112.0,87.0,80.0,77.0,81.0
